TimeStamp;wipingCmd;WiperMotorAngle;WiperMotorSpeed;wiperMotorLowSpeedOut;wiperMotorHighSpeedOut;Wiping_HMI_rqst;wiperParkStatusIn;wiperParkStatusOut;wiperMotorLowSpeed;Digital_WiperHi;Digital_WiperLo
8981,,104.040000,,,,,,,,,
8983,,104.400000,,,,,,,,,
8985,,104.760000,,,,,,,,,
8987,,105.120000,,,,,,,,,
8989,,105.480000,,,,,,,,,
8991,,105.840000,,,,,,,,,
8993,,106.200000,,,,,,,,,
8995,,106.560000,,,,,,,,,
8997,,106.920000,,,,,,,,,
8999,,107.280000,,,,,,,,,0
9001,,107.640000,,,,,,,,,
9003,,108.000000,,,,,,,,,
9005,,108.360000,,,,,,,,,
9007,,108.720000,,,,,,,,,
9009,,109.080000,,,,,,,,,
9011,,109.440000,,,,,,,,,
9013,,109.800000,,,,,,,,,
9015,,110.160000,,,,,,,,,
9017,,110.520000,,,,,,,,,
9019,,110.880000,,,,,,,,,
9021,,111.240000,,,,,,,,,
9023,,111.600000,,,,,,,,,
9025,,111.960000,,,,,,,,,
9027,,112.320000,,,,,,,,,
9029,,112.680000,,,,,,,,,
9031,,113.040000,,,,,,,,,
9033,,113.400000,,,,,,,,,
9035,,113.760000,,,,,,,,,
9037,,114.120000,,,,,,,,,
9039,,114.480000,,,,,,,,,
9041,,114.840000,,,,,,,,,
9043,,115.200000,,,,,,,,,
9045,,115.560000,,,,,,,,,
9047,,115.920000,,,,,,,,,
9049,,116.280000,,,,,,,,,
9051,,116.640000,,,,,,,,,
9053,,117.000000,,,,,,,,,
9055,,117.360000,,,,,,,,,
9057,,117.720000,,,,,,,,,
9059,,118.080000,,,,,,,,,
9061,,118.440000,,,,,,,,,
9063,,118.800000,,,,,,,,,
9065,,119.160000,,,,,,,,,
9067,,119.520000,,,,,,,,,
9069,,119.880000,,,,,,,,,
9071,,120.240000,,,,,,,,,
9073,,120.600000,,,,,,,,,
9075,,120.960000,,,,,,,,,
9077,,121.320000,,,,,,,,,
9079,,121.680000,,,,,,,,,
9081,,122.040000,,,,,,,,,
9083,,122.400000,,,,,,,,,
9085,,122.760000,,,,,,,,,
9087,,123.120000,,,,,,,,,
9089,,123.480000,,,,,,,,,
9091,,123.840000,,,,,,,,,
9093,,124.200000,,,,,,,,,
9095,,124.560000,,,,,,,,,
9097,,124.920000,,,,,,,,,
9099,,125.280000,,,,,,,0,,
9101,,125.640000,,0,,,,,,,
9103,,126.000000,0.000000,,,,,,,,
9899,,,,,,4,,,,,
9999,,,,,,,,,,,1
10099,,,,,,,,,1,,
10101,,,,1,,,,,,,
10103,,,30.000000,,,,,,,,
10105,,126.360000,,,,,,,,,
10107,,126.720000,,,,,,,,,
10109,,127.080000,,,,,,,,,
10111,,127.440000,,,,,,,,,
10113,,127.800000,,,,,,,,,
10115,,128.160000,,,,,,,,,
10117,,128.520000,,,,,,,,,
10119,,128.880000,,,,,,,,,
10121,,129.240000,,,,,,,,,
10123,,129.600000,,,,,,,,,
10125,,129.960000,,,,,,,,,
10127,,130.320000,,,,,,,,,
10129,,130.680000,,,,,,,,,
10131,,131.040000,,,,,,,,,
10133,,131.400000,,,,,,,,,
10135,,131.760000,,,,,,,,,
10137,,132.120000,,,,,,,,,
10139,,132.480000,,,,,,,,,
10141,,132.840000,,,,,,,,,
10143,,133.200000,,,,,,,,,
10145,,133.560000,,,,,,,,,
10147,,133.920000,,,,,,,,,
10149,,134.280000,,,,,,,,,
10151,,134.640000,,,,,,,,,
10153,,135.000000,,,,,,,,,
10155,,135.360000,,,,,,,,,
10157,,135.720000,,,,,,,,,
10159,,136.080000,,,,,,,,,
10161,,136.440000,,,,,,,,,
10163,,136.800000,,,,,,,,,
10165,,137.160000,,,,,,,,,
10167,,137.520000,,,,,,,,,
10169,,137.880000,,,,,,,,,
10171,,138.240000,,,,,,,,,
10173,,138.600000,,,,,,,,,
10175,,138.960000,,,,,,,,,
10177,,139.320000,,,,,,,,,
10179,,139.680000,,,,,,,,,
10181,,140.040000,,,,,,,,,
10183,,140.400000,,,,,,,,,
10185,,140.760000,,,,,,,,,
10187,,141.120000,,,,,,,,,
10189,,141.480000,,,,,,,,,
10191,,141.840000,,,,,,,,,
10193,,142.200000,,,,,,,,,
10195,,142.560000,,,,,,,,,
10197,,142.920000,,,,,,,,,
10199,,143.280000,,,,,,,,,
10201,,143.640000,,,,,,,,,
10203,,144.000000,,,,,,,,,
10205,,144.360000,,,,,,,,,
10207,,144.720000,,,,,,,,,
10209,,145.080000,,,,,,,,,
10211,,145.440000,,,,,,,,,
10213,,145.800000,,,,,,,,,
10215,,146.160000,,,,,,,,,
10217,,146.520000,,,,,,,,,
10219,,146.880000,,,,,,,,,
10221,,147.240000,,,,,,,,,
10223,,147.600000,,,,,,,,,
10225,,147.960000,,,,,,,,,
10227,,148.320000,,,,,,,,,
10229,,148.680000,,,,,,,,,
10231,,149.040000,,,,,,,,,
10233,,149.400000,,,,,,,,,
10235,,149.760000,,,,,,,,,
10237,,150.120000,,,,,,,,,
10239,,150.480000,,,,,,,,,
10241,,150.840000,,,,,,,,,
10243,,151.200000,,,,,,,,,
10245,,151.560000,,,,,,,,,
10247,,151.920000,,,,,,,,,
10249,,152.280000,,,,,,,,,
10251,,152.640000,,,,,,,,,
10253,,153.000000,,,,,,,,,
10255,,153.360000,,,,,,,,,
10257,,153.720000,,,,,,,,,
10259,,154.080000,,,,,,,,,
10261,,154.440000,,,,,,,,,
10263,,154.800000,,,,,,,,,
10265,,155.160000,,,,,,,,,
10267,,155.520000,,,,,,,,,
10269,,155.880000,,,,,,,,,
10271,,156.240000,,,,,,,,,
10273,,156.600000,,,,,,,,,
10275,,156.960000,,,,,,,,,
10277,,157.320000,,,,,,,,,
10279,,157.680000,,,,,,,,,
10281,,158.040000,,,,,,,,,
10283,,158.400000,,,,,,,,,
10285,,158.760000,,,,,,,,,
10287,,159.120000,,,,,,,,,
10289,,159.480000,,,,,,,,,
10291,,159.840000,,,,,,,,,
10293,,160.200000,,,,,,,,,
10295,,160.560000,,,,,,,,,
10297,,160.920000,,,,,,,,,
10299,,161.280000,,,,,,,,,
10301,,161.640000,,,,,,,,,
10303,,162.000000,,,,,,,,,
10305,,162.360000,,,,,,,,,
10307,,162.720000,,,,,,,,,
10309,,163.080000,,,,,,,,,
10311,,163.440000,,,,,,,,,
10313,,163.800000,,,,,,,,,
10315,,164.160000,,,,,,,,,
10317,,164.520000,,,,,,,,,
10319,,164.880000,,,,,,,,,
10321,,165.240000,,,,,,,,,
10323,,165.600000,,,,,,,,,
10325,,165.960000,,,,,,,,,
10327,,166.320000,,,,,,,,,
10329,,166.680000,,,,,,,,,
10331,,167.040000,,,,,,,,,
10333,,167.400000,,,,,,,,,
10335,,167.760000,,,,,,,,,
10337,,168.120000,,,,,,,,,
10339,,168.480000,,,,,,,,,
10341,,168.840000,,,,,,,,,
10343,,169.200000,,,,,,,,,
10345,,169.560000,,,,,,,,,
10347,,169.920000,,,,,,,,,
10349,,170.280000,,,,,,,,,
10351,,170.640000,,,,,,,,,
10353,,171.000000,,,,,,,,,
10355,,171.360000,,,,,,,,,
10357,,171.720000,,,,,,,,,
10359,,172.080000,,,,,,,,,
10361,,172.440000,,,,,,,,,
10363,,172.800000,,,,,,,,,
10365,,173.160000,,,,,,,,,
10367,,173.520000,,,,,,,,,
10369,,173.880000,,,,,,,,,
10371,,174.240000,,,,,,,,,
10373,,174.600000,,,,,,,,,
10375,,174.960000,,,,,,,,,
10377,,175.320000,,,,,,,,,
10379,,175.680000,,,,,,,,,
10381,,176.040000,,,,,,,,,
10383,,176.400000,,,,,,,,,
10385,,176.760000,,,,,,,,,
10387,,177.120000,,,,,,,,,
10389,,177.480000,,,,,,,,,
10391,,177.840000,,,,,,,,,
10393,,178.200000,,,,,,,,,
10395,,178.560000,,,,,,,,,
10397,,178.920000,,,,,,,,,
10399,,179.280000,,,,,,,,,
10401,,179.640000,,,,,,,,,
10403,,180.000000,,,,,,,,,
10405,,180.360000,,,,,,,,,
10407,,180.720000,,,,,,,,,
10409,,181.080000,,,,,,,,,
10411,,181.440000,,,,,,,,,
10413,,181.800000,,,,,,,,,
10415,,182.160000,,,,,,,,,
10417,,182.520000,,,,,,,,,
10419,,182.880000,,,,,,,,,
10421,,183.240000,,,,,,,,,
10423,,183.600000,,,,,,,,,
10425,,183.960000,,,,,,,,,
10427,,184.320000,,,,,,,,,
10429,,184.680000,,,,,,,,,
10431,,185.040000,,,,,,,,,
10433,,185.400000,,,,,,,,,
10435,,185.760000,,,,,,,,,
10437,,186.120000,,,,,,,,,
10439,,186.480000,,,,,,,,,
10441,,186.840000,,,,,,,,,
10443,,187.200000,,,,,,,,,
10445,,187.560000,,,,,,,,,
10447,,187.920000,,,,,,,,,
10449,,188.280000,,,,,,,,,
10451,,188.640000,,,,,,,,,
10453,,189.000000,,,,,,,,,
10455,,189.360000,,,,,,,,,
10457,,189.720000,,,,,,,,,
10459,,190.080000,,,,,,,,,
10461,,190.440000,,,,,,,,,
10463,,190.800000,,,,,,,,,
10465,,191.160000,,,,,,,,,
10467,,191.520000,,,,,,,,,
10469,,191.880000,,,,,,,,,
10471,,192.240000,,,,,,,,,
10473,,192.600000,,,,,,,,,
10475,,192.960000,,,,,,,,,
10477,,193.320000,,,,,,,,,
10479,,193.680000,,,,,,,,,
10481,,194.040000,,,,,,,,,
10483,,194.400000,,,,,,,,,
10485,,194.760000,,,,,,,,,
10487,,195.120000,,,,,,,,,
10489,,195.480000,,,,,,,,,
10491,,195.840000,,,,,,,,,
10493,,196.200000,,,,,,,,,
10495,,196.560000,,,,,,,,,
10497,,196.920000,,,,,,,,,
10499,,197.280000,,,,,,,,,
10501,,197.640000,,,,,,,,,
10503,,198.000000,,,,,,,,,
10505,,198.360000,,,,,,,,,
10507,,198.720000,,,,,,,,,
10509,,199.080000,,,,,,,,,
10511,,199.440000,,,,,,,,,
10513,,199.800000,,,,,,,,,
10515,,200.160000,,,,,,,,,
10517,,200.520000,,,,,,,,,
10519,,200.880000,,,,,,,,,
10521,,201.240000,,,,,,,,,
10523,,201.600000,,,,,,,,,
10525,,201.960000,,,,,,,,,
10527,,202.320000,,,,,,,,,
10529,,202.680000,,,,,,,,,
10531,,203.040000,,,,,,,,,
10533,,203.400000,,,,,,,,,
10535,,203.760000,,,,,,,,,
10537,,204.120000,,,,,,,,,
10539,,204.480000,,,,,,,,,
10541,,204.840000,,,,,,,,,
10543,,205.200000,,,,,,,,,
10545,,205.560000,,,,,,,,,
10547,,205.920000,,,,,,,,,
10549,,206.280000,,,,,,,,,
10551,,206.640000,,,,,,,,,
10553,,207.000000,,,,,,,,,
10555,,207.360000,,,,,,,,,
10557,,207.720000,,,,,,,,,
10559,,208.080000,,,,,,,,,
10561,,208.440000,,,,,,,,,
10563,,208.800000,,,,,,,,,
10565,,209.160000,,,,,,,,,
10567,,209.520000,,,,,,,,,
10569,,209.880000,,,,,,,,,
10571,,210.240000,,,,,,,,,
10573,,210.600000,,,,,,,,,
10575,,210.960000,,,,,,,,,
10577,,211.320000,,,,,,,,,
10579,,211.680000,,,,,,,,,
10581,,212.040000,,,,,,,,,
10583,,212.400000,,,,,,,,,
10585,,212.760000,,,,,,,,,
10587,,213.120000,,,,,,,,,
10589,,213.480000,,,,,,,,,
10591,,213.840000,,,,,,,,,
10593,,214.200000,,,,,,,,,
10595,,214.560000,,,,,,,,,
10597,,214.920000,,,,,,,,,
10599,,215.280000,,,,,,,,,
10601,,215.640000,,,,,,,,,
10603,,216.000000,,,,,,,,,
10605,,216.360000,,,,,,,,,
10607,,216.720000,,,,,,,,,
10609,,217.080000,,,,,,,,,
10611,,217.440000,,,,,,,,,
10613,,217.800000,,,,,,,,,
10615,,218.160000,,,,,,,,,
10617,,218.520000,,,,,,,,,
10619,,218.880000,,,,,,,,,
10621,,219.240000,,,,,,,,,
10623,,219.600000,,,,,,,,,
10625,,219.960000,,,,,,,,,
10627,,220.320000,,,,,,,,,
10629,,220.680000,,,,,,,,,
10631,,221.040000,,,,,,,,,
10633,,221.400000,,,,,,,,,
10635,,221.760000,,,,,,,,,
10637,,222.120000,,,,,,,,,
10639,,222.480000,,,,,,,,,
10641,,222.840000,,,,,,,,,
10643,,223.200000,,,,,,,,,
10645,,223.560000,,,,,,,,,
10647,,223.920000,,,,,,,,,
10649,,224.280000,,,,,,,,,
10651,,224.640000,,,,,,,,,
10653,,225.000000,,,,,,,,,
10655,,225.360000,,,,,,,,,
10657,,225.720000,,,,,,,,,
10659,,226.080000,,,,,,,,,
10661,,226.440000,,,,,,,,,
10663,,226.800000,,,,,,,,,
10665,,227.160000,,,,,,,,,
10667,,227.520000,,,,,,,,,
10669,,227.880000,,,,,,,,,
10671,,228.240000,,,,,,,,,
10673,,228.600000,,,,,,,,,
10675,,228.960000,,,,,,,,,
10677,,229.320000,,,,,,,,,
10679,,229.680000,,,,,,,,,
10681,,230.040000,,,,,,,,,
10683,,230.400000,,,,,,,,,
10685,,230.760000,,,,,,,,,
10687,,231.120000,,,,,,,,,
10689,,231.480000,,,,,,,,,
10691,,231.840000,,,,,,,,,
10693,,232.200000,,,,,,,,,
10695,,232.560000,,,,,,,,,
10697,,232.920000,,,,,,,,,
10699,,233.280000,,,,,,,,,
10701,,233.640000,,,,,,,,,
10703,,234.000000,,,,,,,,,
10705,,234.360000,,,,,,,,,
10707,,234.720000,,,,,,,,,
10709,,235.080000,,,,,,,,,
10711,,235.440000,,,,,,,,,
10713,,235.800000,,,,,,,,,
10715,,236.160000,,,,,,,,,
10717,,236.520000,,,,,,,,,
10719,,236.880000,,,,,,,,,
10721,,237.240000,,,,,,,,,
10723,,237.600000,,,,,,,,,
10725,,237.960000,,,,,,,,,
10727,,238.320000,,,,,,,,,
10729,,238.680000,,,,,,,,,
10731,,239.040000,,,,,,,,,
10733,,239.400000,,,,,,,,,
10735,,239.760000,,,,,,,,,
10737,,240.120000,,,,,,,,,
10739,,240.480000,,,,,,,,,
10741,,240.840000,,,,,,,,,
10743,,241.200000,,,,,,,,,
10745,,241.560000,,,,,,,,,
10747,,241.920000,,,,,,,,,
10749,,242.280000,,,,,,,,,
10751,,242.640000,,,,,,,,,
10753,,243.000000,,,,,,,,,
10755,,243.360000,,,,,,,,,
10757,,243.720000,,,,,,,,,
10759,,244.080000,,,,,,,,,
10761,,244.440000,,,,,,,,,
10763,,244.800000,,,,,,,,,
10765,,245.160000,,,,,,,,,
10767,,245.520000,,,,,,,,,
10769,,245.880000,,,,,,,,,
10771,,246.240000,,,,,,,,,
10773,,246.600000,,,,,,,,,
10775,,246.960000,,,,,,,,,
10777,,247.320000,,,,,,,,,
10779,,247.680000,,,,,,,,,
10781,,248.040000,,,,,,,,,
10783,,248.400000,,,,,,,,,
10785,,248.760000,,,,,,,,,
10787,,249.120000,,,,,,,,,
10789,,249.480000,,,,,,,,,
10791,,249.840000,,,,,,,,,
10793,,250.200000,,,,,,,,,
10795,,250.560000,,,,,,,,,
10797,,250.920000,,,,,,,,,
10799,,251.280000,,,,,,,,,
10801,,251.640000,,,,,,,,,
10803,,252.000000,,,,,,,,,
10805,,252.360000,,,,,,,,,
10807,,252.720000,,,,,,,,,
10809,,253.080000,,,,,,,,,
10811,,253.440000,,,,,,,,,
10813,,253.800000,,,,,,,,,
10815,,254.160000,,,,,,,,,
10817,,254.520000,,,,,,,,,
10819,,254.880000,,,,,,,,,
10821,,255.240000,,,,,,,,,
10823,,255.600000,,,,,,,,,
10825,,255.960000,,,,,,,,,
10827,,256.320000,,,,,,,,,
10829,,256.680000,,,,,,,,,
10831,,257.040000,,,,,,,,,
10833,,257.400000,,,,,,,,,
10835,,257.760000,,,,,,,,,
10837,,258.120000,,,,,,,,,
10839,,258.480000,,,,,,,,,
10841,,258.840000,,,,,,,,,
10843,,259.200000,,,,,,,,,
10845,,259.560000,,,,,,,,,
10847,,259.920000,,,,,,,,,
10849,,260.280000,,,,,,,,,
10851,,260.640000,,,,,,,,,
10853,,261.000000,,,,,,,,,
10855,,261.360000,,,,,,,,,
10857,,261.720000,,,,,,,,,
10859,,262.080000,,,,,,,,,
10861,,262.440000,,,,,,,,,
10863,,262.800000,,,,,,,,,
10865,,263.160000,,,,,,,,,
10867,,263.520000,,,,,,,,,
10869,,263.880000,,,,,,,,,
10871,,264.240000,,,,,,,,,
10873,,264.600000,,,,,,,,,
10875,,264.960000,,,,,,,,,
10877,,265.320000,,,,,,,,,
10879,,265.680000,,,,,,,,,
10881,,266.040000,,,,,,,,,
10883,,266.400000,,,,,,,,,
10885,,266.760000,,,,,,,,,
10887,,267.120000,,,,,,,,,
10889,,267.480000,,,,,,,,,
10891,,267.840000,,,,,,,,,
10893,,268.200000,,,,,,,,,
10895,,268.560000,,,,,,,,,
10897,,268.920000,,,,,,,,,
10899,,269.280000,,,,,,,,,
10901,,269.640000,,,,,,,,,
10903,,270.000000,,,,,,,,,
10905,,270.360000,,,,,,,,,
10907,,270.720000,,,,,,,,,
10909,,271.080000,,,,,,,,,
10911,,271.440000,,,,,,,,,
10913,,271.800000,,,,,,,,,
10915,,272.160000,,,,,,,,,
10917,,272.520000,,,,,,,,,
10919,,272.880000,,,,,,,,,
10921,,273.240000,,,,,,,,,
10923,,273.600000,,,,,,,,,
10925,,273.960000,,,,,,,,,
10927,,274.320000,,,,,,,,,
10929,,274.680000,,,,,,,,,
10931,,275.040000,,,,,,,,,
10933,,275.400000,,,,,,,,,
10935,,275.760000,,,,,,,,,
10937,,276.120000,,,,,,,,,
10939,,276.480000,,,,,,,,,
10941,,276.840000,,,,,,,,,
10943,,277.200000,,,,,,,,,
10945,,277.560000,,,,,,,,,
10947,,277.920000,,,,,,,,,
10949,,278.280000,,,,,,,,,
10951,,278.640000,,,,,,,,,
10953,,279.000000,,,,,,,,,
10955,,279.360000,,,,,,,,,
10957,,279.720000,,,,,,,,,
10959,,280.080000,,,,,,,,,
10961,,280.440000,,,,,,,,,
10963,,280.800000,,,,,,,,,
10965,,281.160000,,,,,,,,,
10967,,281.520000,,,,,,,,,
10969,,281.880000,,,,,,,,,
10971,,282.240000,,,,,,,,,
10973,,282.600000,,,,,,,,,
10975,,282.960000,,,,,,,,,
10977,,283.320000,,,,,,,,,
10979,,283.680000,,,,,,,,,
10981,,284.040000,,,,,,,,,
10983,,284.400000,,,,,,,,,
10985,,284.760000,,,,,,,,,
10987,,285.120000,,,,,,,,,
10989,,285.480000,,,,,,,,,
10991,,285.840000,,,,,,,,,
10993,,286.200000,,,,,,,,,
10995,,286.560000,,,,,,,,,
10997,,286.920000,,,,,,,,,
10999,,287.280000,,,,,,,,,
11001,,287.640000,,,,,,,,,
11003,,288.000000,,,,,,,,,
11005,,288.360000,,,,,,,,,
11007,,288.720000,,,,,,,,,
11009,,289.080000,,,,,,,,,
11011,,289.440000,,,,,,,,,
11013,,289.800000,,,,,,,,,
11015,,290.160000,,,,,,,,,
11017,,290.520000,,,,,,,,,
11019,,290.880000,,,,,,,,,
11021,,291.240000,,,,,,,,,
11023,,291.600000,,,,,,,,,
11025,,291.960000,,,,,,,,,
11027,,292.320000,,,,,,,,,
11029,,292.680000,,,,,,,,,
11031,,293.040000,,,,,,,,,
11033,,293.400000,,,,,,,,,
11035,,293.760000,,,,,,,,,
11037,,294.120000,,,,,,,,,
11039,,294.480000,,,,,,,,,
11041,,294.840000,,,,,,,,,
11043,,295.200000,,,,,,,,,
11045,,295.560000,,,,,,,,,
11047,,295.920000,,,,,,,,,
11049,,296.280000,,,,,,,,,
11051,,296.640000,,,,,,,,,
11053,,297.000000,,,,,,,,,
11055,,297.360000,,,,,,,,,
11057,,297.720000,,,,,,,,,
11059,,298.080000,,,,,,,,,
11061,,298.440000,,,,,,,,,
11063,,298.800000,,,,,,,,,
11065,,299.160000,,,,,,,,,
11067,,299.520000,,,,,,,,,
11069,,299.880000,,,,,,,,,
11071,,300.240000,,,,,,,,,
11073,,300.600000,,,,,,,,,
11075,,300.960000,,,,,,,,,
11077,,301.320000,,,,,,,,,
11079,,301.680000,,,,,,,,,
11081,,302.040000,,,,,,,,,
11083,,302.400000,,,,,,,,,
11085,,302.760000,,,,,,,,,
11087,,303.120000,,,,,,,,,
11089,,303.480000,,,,,,,,,
11091,,303.840000,,,,,,,,,
11093,,304.200000,,,,,,,,,
11095,,304.560000,,,,,,,,,
11097,,304.920000,,,,,,,,,
11099,,305.280000,,,,,,,,,
11101,,305.640000,,,,,,,,,
11103,,306.000000,,,,,,,,,
11105,,306.360000,,,,,,,,,
11107,,306.720000,,,,,,,,,
11109,,307.080000,,,,,,,,,
11111,,307.440000,,,,,,,,,
11113,,307.800000,,,,,,,,,
11115,,308.160000,,,,,,,,,
11117,,308.520000,,,,,,,,,
11119,,308.880000,,,,,,,,,
11121,,309.240000,,,,,,,,,
11123,,309.600000,,,,,,,,,
11125,,309.960000,,,,,,,,,
11127,,310.320000,,,,,,,,,
11129,,310.680000,,,,,,,,,
11131,,311.040000,,,,,,,,,
11133,,311.400000,,,,,,,,,
11135,,311.760000,,,,,,,,,
11137,,312.120000,,,,,,,,,
11139,,312.480000,,,,,,,,,
11141,,312.840000,,,,,,,,,
11143,,313.200000,,,,,,,,,
11145,,313.560000,,,,,,,,,
11147,,313.920000,,,,,,,,,
11149,,314.280000,,,,,,,,,
11151,,314.640000,,,,,,,,,
11153,,315.000000,,,,,,,,,
11155,,315.360000,,,,,,,,,
11157,,315.720000,,,,,,,,,
11159,,316.080000,,,,,,,,,
11161,,316.440000,,,,,,,,,
11163,,316.800000,,,,,,,,,
11165,,317.160000,,,,,,,,,
11167,,317.520000,,,,,,,,,
11169,,317.880000,,,,,,,,,
11171,,318.240000,,,,,,,,,
11173,,318.600000,,,,,,,,,
11175,,318.960000,,,,,,,,,
11177,,319.320000,,,,,,,,,
11179,,319.680000,,,,,,,,,
11181,,320.040000,,,,,,,,,
11183,,320.400000,,,,,,,,,
11185,,320.760000,,,,,,,,,
11187,,321.120000,,,,,,,,,
11189,,321.480000,,,,,,,,,
11191,,321.840000,,,,,,,,,
11193,,322.200000,,,,,,,,,
11195,,322.560000,,,,,,,,,
11197,,322.920000,,,,,,,,,
11199,,323.280000,,,,,,,,,
11201,,323.640000,,,,,,,,,
11203,,324.000000,,,,,,,,,
11205,,324.360000,,,,,,,,,
11207,,324.720000,,,,,,,,,
11209,,325.080000,,,,,,,,,
11211,,325.440000,,,,,,,,,
11213,,325.800000,,,,,,,,,
11215,,326.160000,,,,,,,,,
11217,,326.520000,,,,,,,,,
11219,,326.880000,,,,,,,,,
11221,,327.240000,,,,,,,,,
11223,,327.600000,,,,,,,,,
11225,,327.960000,,,,,,,,,
11227,,328.320000,,,,,,,,,
11229,,328.680000,,,,,,,,,
11231,,329.040000,,,,,,,,,
11233,,329.400000,,,,,,,,,
11235,,329.760000,,,,,,,,,
11237,,330.120000,,,,,,,,,
11239,,330.480000,,,,,,,,,
11241,,330.840000,,,,,,,,,
11243,,331.200000,,,,,,,,,
11245,,331.560000,,,,,,,,,
11247,,331.920000,,,,,,,,,
11249,,332.280000,,,,,,,,,
11251,,332.640000,,,,,,,,,
11253,,333.000000,,,,,,,,,
11255,,333.360000,,,,,,,,,
11257,,333.720000,,,,,,,,,
11259,,334.080000,,,,,,,,,
11261,,334.440000,,,,,,,,,
11263,,334.800000,,,,,,,,,
11265,,335.160000,,,,,,,,,
11267,,335.520000,,,,,,,,,
11269,,335.880000,,,,,,,,,
11271,,336.240000,,,,,,,,,
11273,,336.600000,,,,,,,,,
11275,,336.960000,,,,,,,,,
11277,,337.320000,,,,,,,,,
11279,,337.680000,,,,,,,,,
11281,,338.040000,,,,,,,,,
11283,,338.400000,,,,,,,,,
11285,,338.760000,,,,,,,,,
11287,,339.120000,,,,,,,,,
11289,,339.480000,,,,,,,,,
11291,,339.840000,,,,,,,,,
11293,,340.200000,,,,,,,,,
11295,,340.560000,,,,,0,,,,
11297,,340.920000,,,,,,,,,
11299,,341.280000,,,,,,0,,,
11301,,341.640000,,,,,,,,,
11303,,342.000000,,,,,,,,,
11305,,342.360000,,,,,,,,,
11307,,342.720000,,,,,,,,,
11309,,343.080000,,,,,,,,,
11311,,343.440000,,,,,,,,,
11313,,343.800000,,,,,,,,,
11315,,344.160000,,,,,,,,,
11317,,344.520000,,,,,,,,,
11319,,344.880000,,,,,,,,,
11321,,345.240000,,,,,,,,,
11323,,345.600000,,,,,,,,,
11325,,345.960000,,,,,,,,,
11327,,346.320000,,,,,,,,,
11329,,346.680000,,,,,,,,,
11331,,347.040000,,,,,,,,,
11333,,347.400000,,,,,,,,,
11335,,347.760000,,,,,,,,,
11337,,348.120000,,,,,,,,,
11339,,348.480000,,,,,,,,,
11341,,348.840000,,,,,,,,,
11343,,349.200000,,,,,,,,,
11345,,349.560000,,,,,,,,,
11347,,349.920000,,,,,,,,,
11349,,350.280000,,,,,,,,,
11351,,350.640000,,,,,,,,,
11353,,351.000000,,,,,,,,,
11355,,351.360000,,,,,,,,,
11357,,351.720000,,,,,,,,,
11359,,352.080000,,,,,,,,,
11361,,352.440000,,,,,,,,,
11363,,352.800000,,,,,,,,,
11365,,353.160000,,,,,,,,,
11367,,353.520000,,,,,,,,,
11369,,353.880000,,,,,,,,,
11371,,354.240000,,,,,,,,,
11373,,354.600000,,,,,,,,,
11375,,354.960000,,,,,,,,,
11377,,355.320000,,,,,,,,,
11379,,355.680000,,,,,,,,,
11381,,356.040000,,,,,,,,,
11383,,356.400000,,,,,,,,,
11385,,356.760000,,,,,,,,,
11387,,357.120000,,,,,,,,,
11389,,357.480000,,,,,,,,,
11391,,357.840000,,,,,,,,,
11393,,358.200000,,,,,,,,,
11395,,358.560000,,,,,,,,,
11397,,358.920000,,,,,,,,,
11399,,359.280000,,,,,,,,,
11401,,359.640000,,,,,,,,,
11403,,0.000000,,,,,,,,,
11405,,0.360000,,,,,,,,,
11407,,0.720000,,,,,,,,,
11409,,1.080000,,,,,,,,,
11411,,1.440000,,,,,,,,,
11413,,1.800000,,,,,,,,,
11415,,2.160000,,,,,,,,,
11417,,2.520000,,,,,,,,,
11419,,2.880000,,,,,,,,,
11421,,3.240000,,,,,,,,,
11423,,3.600000,,,,,,,,,
11425,,3.960000,,,,,,,,,
11427,,4.320000,,,,,,,,,
11429,,4.680000,,,,,,,,,
11431,,5.040000,,,,,,,,,
11433,,5.400000,,,,,,,,,
11435,,5.760000,,,,,,,,,
11437,,6.120000,,,,,,,,,
11439,,6.480000,,,,,,,,,
11441,,6.840000,,,,,,,,,
11443,,7.200000,,,,,,,,,
11445,,7.560000,,,,,,,,,
11447,,7.920000,,,,,,,,,
11449,,8.280000,,,,,,,,,
11451,,8.640000,,,,,,,,,
11453,,9.000000,,,,,,,,,
11455,,9.360000,,,,,,,,,
11457,,9.720000,,,,,,,,,
11459,,10.080000,,,,,,,,,
11461,,10.440000,,,,,,,,,
11463,,10.800000,,,,,,,,,
11465,,11.160000,,,,,,,,,
11467,,11.520000,,,,,,,,,
11469,,11.880000,,,,,,,,,
11471,,12.240000,,,,,,,,,
11473,,12.600000,,,,,,,,,
11475,,12.960000,,,,,,,,,
11477,,13.320000,,,,,,,,,
11479,,13.680000,,,,,,,,,
11481,,14.040000,,,,,,,,,
11483,,14.400000,,,,,,,,,
11485,,14.760000,,,,,,,,,
11487,,15.120000,,,,,,,,,
11489,,15.480000,,,,,,,,,
11491,,15.840000,,,,,,,,,
11493,,16.200000,,,,,,,,,
11495,,16.560000,,,,,,,,,
11497,,16.920000,,,,,,,,,
11499,,17.280000,,,,,,,,,
11501,,17.640000,,,,,,,,,
11503,,18.000000,,,,,,,,,
11505,,18.360000,,,,,,,,,
11507,,18.720000,,,,,,,,,
11509,,19.080000,,,,,,,,,
